comment_id,language,category,comment
C049555,Roman Telugu,Hate Speech,acting super undhi gaa brow just story loo dammu ledh
C049557,Tanglish,Offensive,Loosu payalugala 96 la epo da Thalaivar politics ku varen nnu sonnaru...? ku muttaigala
C049560,Tamil,Offensive,சுயமாக சிந்திக்க தெரிஞ்சவன் தான் சூப்பர் ஹீரோ' - 100% true in the age information abundance and mass distractions.
C049570,Tanglish,Hate Speech,Dai Idhu 90's Kids Yaara Yemaathureenga I m also 90's Kids
C049571,Roman Telugu,Hate Speech,Andhra police meedha eppudo nammakam poyindhi
C049574,Telugu,Hate Speech,బాగా చదివినవ్ గా రాసుకుని మరీ.. మధ్యలో మన భార్యలు అన్నావ్ చూడు
C049575,Tanglish,Offensive,Rajini ah kalaikaratha film la irunthu thookama irukanum semaiya iruku rajini ah otanathu anbumani ramadoss said enaku kalyanam agara apo irunthu sonaru arasiyaluku varuvenu ipa en ponnuku kalyanam airuchu inum athaiye solitu irukarunu
C049577,Tanglish,Hate Speech,neengale naxal madtri pesringa... badhilaa... neengale URBAN NAXAL maadri pesuringa... semma yaa irukkum.. hit if u like
C049580,Tamil,Hate Speech,பெயருக்கு பின்னாடி சாதிய சேர்க்கிறது சாதி வெறினா??? சாதி பெயரை சொல்லி சலுகை வாங்குறத... கொல்லைப்புறமா கூட்டிக்கொடுக்கிறதுன்னு சொல்லலாம்தானே!!🤔
C049581,Roman Telugu,Hate Speech,sravanti akka dont cry bay strong vii r 4u
C049585,Tanglish,Offensive,Na Tralier pakave Ila ahnalum Nalave ila🤣🤣🤣
C049591,Tanglish,Offensive,Aadhi anna na unnoda periya fan mersal scene vachu sirikkirathu pudikala
C049593,Telugu,Hate Speech,రామోజీ రావు ని వీడి కనా వేస్ట్ గాడు అన్నావు ఆయన్ని కలవటానికి నీవు చెప్పిన అమిత్ షానే అయన ఇంటికి వెళ్లి కలిసాడు సోంబేరి వదవా నీకు ఎమితెలుసు రా .
C049600,Roman Telugu,Hate Speech,maccha anna loo oka singer unnaadubayataku rappinchandi bayyamacha anna oka famous singer avutaaru
C049602,Tanglish,Offensive,Rajini arasiyal ke vanthutara ileya ? 🤔
C049608,Kannada,Offensive,ಏನ್ ಹೇಳೋಣ.....?nSimply ಸೂಪರ್.......nದಿಯಾ ಮಾತ್ರ ಅಲ್ಲ... ಇಂಥಹ ಹಲವು ಸಿನಿಮಾಗಳು ಗೆಲ್ಲುತ್ತಾ ಇಲ್ಲ...ನನ್ನ ಪ್ರಕಾರ ಥಿಯೇಟರ್ ನ ಟಿಕೆಟ್ ಬೆಲೆ ಕಡಿಮೆ ಅಗಬೇಕು.
C049610,Tamil,Offensive,பீத்தோவன் musicக அப்படியே use பண்ணி இருக்குறானுவ....வெக்கம் கெட்ட rascals. சொந்தமா music போடுங்கடா. Copy அடிக்கிற ஒவ்வொருதவனும் ஆம்பள இல்லன்னு இந்த நார வாய் தானே சொன்னுச்சி....
C049612,Tamil,Offensive,டேய் நாயே . எங்களுக்குள்ளே அடிச்சிக்கிட்டளும் நாங்க ஒன்னு செர்ந்துக்குவோம். யேன நாங்க பங்களிங்க டா இப்போ அடிச்சிக்குவோம் அப்பறம் பிரச்சன நீ வந்தா ஒன்னு சேர்ந்துடுவோம் டி . கொஞ்சம் தள்ளி ய இருந்துக்கு அதன் உங்களுக்கு நல்லது
C049614,Kanglish,Offensive,Thanks ellakade link Sher madi nTukali kushmikage hattiro kobbanna elisi
C049616,Telugu,Hate Speech,మోహన్ బాబు గారు కొన్ని ప్రశ్నలకు సమాధానం చెప్పలేక బిక్కమొహం వేశాడు. నీళ్లు నములుతున్నాడు
C049621,Tanglish,Offensive,Intha mama marumagan tholla thaanga mudila
C049629,Tanglish,Offensive,Mass hero va aaga 1 percent kooda laakki illaatha Oru moonji
C049634,Tanglish,Offensive,dei view yanna da half an hour ra apadi irukku
C049640,Roman Telugu,Hate Speech,telamgaana dongalu evaru diniki kuudaa samaadaanam cheppandi
C049642,Tamil,Offensive,"என்ன இழவுடா இது? கங்கனாக்கு தமிழே தெரியாது, அவங்களை வைத்து ஜெயலலிதா அவர்களின் வாழ்க்கை கதை எடுக்க உங்களுக்கு எப்படி மனம் வந்தது விஜய் அவர்களே?"
C049649,Roman Telugu,Hate Speech,thu bandhu lu andaru raitulaku echinattu andaru dalitulaku dalita bandhu estaarameeru m ina mea own amount estunnara maa amt make estunnara
C049652,Tanglish,Offensive,Family yoda padam parka mudiyathu pola.....
C049656,Tanglish,Hate Speech,loose pasangala heroin set ye agala da ava paithiya kari mari reaction kudukara kelvalama iruku as like animated movie...don't you have Brain to think
C049661,Telugu,Hate Speech,జైభీమ్ ముస్లింలకు మద్దతీవ్వడమంటే అంబేద్కర్ గారిని అంబేద్కర్ గారు వ్రాసిన రాజ్యాంగన్ని అవమానిచ్చినట్టే
C049668,Tanglish,Offensive,mammokka hero da always will be a hero
C049670,Tanglish,Offensive,"My dear 47k dislikers RIP, verithanam varatum anga papom."
C049672,Tanglish,Offensive,komali rasini vesam pottu tamil ilichavayangala ematharan
C049688,Tanglish,Offensive,Yandha court laiyum ipudi nai mathirre kathaara mattanga bha 🤣🤣 Rip nerkonda parvai
C049696,Roman Telugu,Hate Speech,prati tandri korukunedi idejagamerigina satyammeeru sadhincharu adrushta vantulu meeru
C049698,Telugu,Hate Speech,ముందు సరిగా మాట్లాడటం నేర్చుకో ముందు నువ్వు గెలుపు గెలవక పోతే నీ పరిస్థితి ఏంటో?
C049711,Roman Telugu,Hate Speech,raja shekhar reddemy prajaakshemam corey goppa manasunna manishi kaadu aayana “maha meetha” ayithe aayana koduku jagan tandrini minchina “maha maha meetha”
C049713,Tamil,Hate Speech,"ஒரு உரலு, 5 ஓலக்கை,, 5:1, gang bang theory. very very long ago. திரௌபதி வெற்றியடைய வாழ்த்துகள்.,"
C049714,Kanglish,Offensive,Ondu varshakke 1or2 film madodkintha entha ondu olle film madidre kannada industry ellige ogutthe
C049716,Tamil,Offensive,ஐயா எனக்கு மிஷ்கின் மீதோ இல்லை ராஜா மீதோ எவ்வித வருத்தமும் இல்லை... இவர்கள் மேதைகள்... ஆனால் உதயநிதி இருக்கானே.... பொறம்போக்கு...
C049727,Tanglish,Offensive,1.8k dislikes.. haha vairuna eriyathana seium....
C049733,Tanglish,Offensive,Dei ennada nkp BGM ah pottu irukeenga
C049737,Telugu,Hate Speech,లోపల అండర్వేర్ వేసుకున్నావా లేదా
C049741,Tanglish,Offensive,Sarkar nayagane pantra pappo intha mathiri oru padam
C049747,Roman Telugu,Hate Speech,​pawalagadi gorrelaki avesam thappa alochana ledhu
C049752,Kanglish,Offensive,Gowda muchtiya solpa?
C049755,Roman Telugu,Hate Speech,chiranjeevi gaariki super tammudu pawan kalyan garumohan babu gaadiki correct mogudu pawan kalyan garu
C049756,Tanglish,Offensive,Last dialogue perfectly fit for ajith fans. Gotha unga thala soldraru ketukongada potta pasangala
C049758,Kannada,Hate Speech,Dislike ಮಾಡೋ ಮೂರ್ಖರ ಬುದ್ದಿಗೆ ಶ್ರದ್ಧಾಂಜಲಿ.
C049767,Tanglish,Offensive,eppo paaru mukki mukki dialogue pesurar surya mokka teaser only bairava is great
C049768,Tamil,Hate Speech,"எனக்கு தெரிஞ்ச ஒரு மெக்கானிக் பையன் இருந்தான், அவன் புரட்சியாளர்கள் சொல்றமாதிரி ஆதிக்கசாதிதான். அவன் ஒரு பொண்ணை காதலிச்சி இழுத்துகிட்டு ஓடிட்டான். அந்த பொண்ணு அதே புரட்சியாளர்கள் சொல்லும் ஒடுக்கப்பட்ட சமூகம்தான். அந்த பொண்ணோட அப்பா அப்பாடா என் பொண்ணு ஒரு ஆதிக்கசாதி பையனோட ஓடிப்போச்சு னு பெருமையாடா படுவான்.? கதிகலங்கிதான்டா நின்னான். அந்த காரியத்த அதிகமா பன்றவனுக்குதான்டா கோபம் வரனும். நீங்கதான் தெய்வீக காதோல் பன்றீங்களே.! உங்களுக்கு ஏன்டா கோபம் வருது.? #திரௌபதி"
C049774,Roman Telugu,Hate Speech,KCR ni chusi Vallabhai patel anukunnademo
C049779,Kannada,Offensive,ಹೇ ಕಥೆ ಕತೇನೇ ಮಗ nಅಂಬೇಡ್ಕರ್ ಯಾರು ಗೋತಾ ಅದು nನೀವ್ ಹೇಳ್ತೀರಲ್ಲ ಕಲಿಯುಗ..ದೊರೆ ದೊರೆ ನೇ ಇದು ಕರ್ನಾಟಕದಲ್ಲಿ nDPS ಕರ್ನಾಟಕ ದಲಿತ ಪ್ರಜಾ ಸೇನೆಯ ಸಾರಥಿಗಳು
C049780,Tanglish,Offensive,Kaithi vera level movie Ethu semaya eruku Ana Namma Anil movie Enna akapoguthu nu theriyala ya
C049786,Kanglish,Offensive,Kannadadalli mado badlu hindinalli madidre superrhit agodhu
C049788,Roman Telugu,Hate Speech,Are Shankar em manishi ra nuvvu
C049792,Telugu,Hate Speech,చార్మి పూర్తిగా కుదేలు నాకు ఇంకో la కనిపించింది
C049794,Tanglish,Offensive,Ena da kfg musiq lam kekuthu
C049796,Tamil,Offensive,சிம்பு புறம்போக்கு நடிச்சிருக்கா வெளங்கன மாதிரி தான்
C049798,Telugu,Hate Speech,"అలీ siggundali నీకు, sanskaram లేదు నీకు, నవ్వుతూ ఉన్న so called celebrities ki నవ్వు ఎలా వస్తుందో"
C049805,Roman Telugu,Hate Speech,balaiah devudu
C049807,Kanglish,Offensive,Tik tok nan shataa🤣🤣
C049808,Roman Telugu,Hate Speech,Bjp strong fight chestundi good job jai telangana jai bjpmurkapu palanu tiseyandi
C049811,Tanglish,Offensive,Aravinadha ommala oka.. Anga sutta inga edhuku umbura.. Omma punda otha thevidiya punda mavane.. Ommqla okka.. Sunni mavane omma punda parupa kilichiruven thevidiya mavane.. Sariyana reason sollra punda vandherina..
C049812,Roman Telugu,Hate Speech,mammalni eppatnundo motivate chestune untunnav brobaguntavma andari aasisulu teesukuni chaalaa baguntav
C049818,Roman Telugu,Hate Speech,ilantivi kaada ee generation kii inspiring untadhipalj doe more
C049822,Tamil,Hate Speech,இந்த மாதிரி படத்தலாம் எப்டிடா உங்களால கொண்டாட முடியுது அட கம்முநாட்டி முண்டங்களா
C049823,Kannada,Hate Speech,ಗುರು ನಾವು ನಮ್ ಅಪ್ಪನ್ನ ಅಪ್ಪ ಅಂತೀವಿ ಬೇರೇಯವರ್ನಲ್ಲ ಈ ಬಡ್ಡಿಹೈಕ್ಳು ಎಷ್ಟು ಜನಕ್ಕೆ ಹುಟ್ಟವೋ
C049825,Tanglish,Hate Speech,Karuma kandaravi yenda oru iron lady asiga padutharinga thu......pesama savithri biopic eduthavana intha padathaiyum eduka sollungada ..
C049829,Tanglish,Offensive,pandey enna naduvula enthiruchu enthiruchu kathittu irukaapla
C049833,Tamil,Offensive,ஏன்டா கேனப்பயலே 96 இசையமைப்பாளர ஆண்மையில்லாதவனு சொன்னியே இப்போ நீதான் பொண்டுகன் .....
C049837,Tanglish,Offensive,Sakthimaan fans like Sivakarthikeyen fans comment
C049849,Roman Telugu,Hate Speech,taaggi vaagutundi papa ime chilakalurapetalo recording dancer
C049857,Roman Telugu,Hate Speech,Banisa bathukulu vaddu
C049865,Tanglish,Offensive,padam than vegema poguthu teaser kudava...............
C049866,Tanglish,Offensive,kajal sutha virichi un sunniya vidu
C049869,Tanglish,Hate Speech,mokka thala yenatha mokka padam nadikira thala
C049871,Tanglish,Offensive,Oru tharava pakalamnuu neaikiren.. Pakalamm Blue Sattai ennathaan solla porarnuuu
C049874,Tanglish,Hate Speech,"Deiiiiiii... Ennada panni vachirukkinga, kangana ranavat ku set ye agalayea da... Ada paavingala, nithya menon ku kooda konjam set aagume... Padam eduthu adi vanga poringa nu mattum theriyuthu..."
C049877,Tanglish,Hate Speech,Shakti maaaaaan. sankarji vazhangum Sakthi man 2.0. . Ondru Hollywood tharathukku meala illa atharku nikaraanatha irukanum.
C049879,Roman Telugu,Hate Speech,Migataa pannendu gantalu bathrooms clean cheskuntavara dyper aadhi
C049889,Roman Telugu,Hate Speech,Vadu oka Pulihora jagan gadu
C049896,Roman Telugu,Hate Speech,rip mahesh garu kaneesa parignaanam unnavaallaku kuudaa arthamayyelaa chepparu ardham kaanivaariki bhagavanthudu ghnaanam ivvali anikorukuntunnanu vaastavaalanu angeekarinchinappude tappulanu sarichesukogalam
C049899,Kannada,Offensive,ನಿಮ್ಮ ತಂದೆ ಸಾಕಷ್ಟು ದುಡ್ಡು ಮಾಡಿದ್ರು ಆದ್ರೆ ಬೇಡಿದರು ಕೆಲಸಗಳ ಅನಕ್ಷ ಕವಾಗಿ ಖರ್ಚು ಮಾಡಿ ಸೋಕಿ ಮಾಡಿ ದುಡ್ಡೆಲ್ಲಾ ನಾಲ್ ಮಾಡಿದ್ದೀರಾ
C049901,Telugu,Hate Speech,పూర్తిగా విన్నారా...అయన స్పీచ్ లో ఎక్కడైనా 3 రాజధానులు మాట ఉందా... మీ పచ్చ రంగు పోదు
C049915,Tanglish,Hate Speech,Rajini ah kalaichadha vera level hey ithu 96 uh yaarah emathuringa
C049918,Roman Telugu,Hate Speech,return loo bocha nuvvu teesukoni unte super laughter vachedi brow
C049922,Kanglish,Offensive,Stupid Fans war ge antha bandre nimmakkan minda naanu samskrutha innu start madilla ninge beku andre helu start madona
C049923,Tanglish,Offensive,Ena da inagyum mimicry ah .
C049925,Tanglish,Offensive,Dei #Pink padam paathurukeengala ilaya da 🤦‍🤦‍ fight lam vechirukeenga 🤢🤮
C049939,Roman Telugu,Hate Speech,Nvvu first e channel dheni kosam pettinav kcr kosama peoples ki emaina prayojanam vundhara entha sepu kcr sanka nakuthunnav
C049941,Tamil,Offensive,நல்ல மனிதரான ரஜினியை கிண்டல் பண்றிங்களா டா படம் கண்டிப்பா ஓடாது
C049946,Tanglish,Offensive,Epadiya jathi padam. Ponnu padama edungada. India vallarasu agidun. Pogada nigalun unga jathi padam. Anda parambarai penda parambarai nu vadhuduraga da.
C049949,Kannada,Hate Speech,ನೀನು ಸೂಪರ್ ಗುರು ಆದರೆ ನಮ್ಮ ಈಗಿನ ಯುವ ಜನತೆ ಯಾಕೆ ಎ ತರ ಸಮಯ ಅಲ್ಮಾಡ್ತಾರೋ ಗೊತ್ತಿಲ
C049953,Tamil,Hate Speech,"ஒவ்வொருத்தனும் தன் சாதி பெயரை சொல்லி... படத்தை வாழ்த்தும்போது... இன்னும் பல நூற்றாண்டுகள் ஆனாலும் சாதி வெறி பிடித்த தமிழ்நாடு முன்னேறவே முன்னேறாது... தூ,ஊ தூஊ கேவலமா இல்ல... இந்தப்படம் தடை செய்யப்பட வேண்டும். சாதிதான சமூகம் என்றால் வீசும் காற்றில் விஷம் பரவட்டும்."
C049954,Tamil,Hate Speech,உங்களை போன்ற ஜாதி வெறி பிடித்த நாய்காலம் எங்கள் அண்ணா சீமான் சொன்னதை பொல் என்னடா புடுங்கன ஜாதி நீ
C049963,Tanglish,Offensive,kathikite irukan... nthng new.. same as s1 nd s2
C049967,Tanglish,Offensive,Bigil vida indha trailer nalla irukae🤔🤔🤔
C049970,Tanglish,Offensive,ennangada padam muluka nightlaye eduthurupinga pola......
C049974,Tamil,Hate Speech,"10 (average) பொண்ணுங்க வீட்டுக்கு நாக்கை தொங்க போட்டுட்டு இவனுக போறது, அவளுகளும் சீரி சிங்காரிச்சிட்டு 10 ஆம்பளைங்க முன்னாடி போய் போஸ் தரது. இவனுக எவ்வளவு வரதட்சணை தருவனு கேட்கறது அவளுக எவ்வளவு சொத்து வச்சிருக்கான்/சம்பாதிக்கறதுனு கேட்கறது. கல்யாணம் ஆனா பிடிக்கலைனாலும் இவளுக அவனோட படுக்கிறது, அவனுக வெளியில் affair வச்சிட்டு இவளுகளுக்கு வாழக்கை முழுக்க சாப்பாடு போடுறது. இப்படி arranged கல்யாணம் செஞ்ச , காதல் கல்யாணம் செஞ்சிட்டு உயிரை கையில் பிடிச்சிட்டு ஊரை விட்டு ஓடி போறவங்களை பார்த்து நாடக காதல், பணத்தாசை பிடிச்சவங்கனு சொல்லுதுங்க. எல்லாம் நேரம்."
C049981,Tanglish,Hate Speech,Dey pools.....crt ana time ku trailor ah vitrukanuga..... Engada sarkar Teaser ah beat panichu 🤣🤣🤣🤣childra koothingala
C049988,Kanglish,Offensive,Kumar caste dog spotted bale pan yar nimammana dagar nau thane d boss fans nimammana dagar madiddu husharagi nodkoli thunne asege yar jotenadru odihodaalu 🤣🤪
C049990,Tamil,Hate Speech,தமிழகத்துல உள்ள அம்புட்டு சாதிய சார்ந்தவங்களும் இப்படத்தை வரவேற்க்கும் போது ஒரு சாதி மட்டும் எதிர்க்குதுனா தப்புல நீ விதைத்த விதையொன்று உன் காதல் நாடகத்தை அறுக்க காத்திருக்கும்
C049992,Roman Telugu,Hate Speech,walla kosam nae life risk chesukoku
C049998,Tanglish,Offensive,Ithuku admk panna Amma statue eh paravala pola Vijay sir ungaluku blue sattai thaa crtu
C050000,Telugu,Hate Speech,చాలా బాగా చెప్పారు అన్న మొదటి ఉదాహరణ వుంది అది మాత్రం మామూలుగా లేదు సూపర్ అసలు
